# ============================================================
# STYLEVERSE MARKETPLACE - SYSTEM & ENVIRONMENT REQUIREMENTS
# ============================================================

# ---- RUNTIME ENGINE ----
Node.js >= 20.0.0
npm >= 10.0.0
Turbo (Turborepo CLI) ^2.3.3

# ---- BACKEND SERVICES & DATABASES ----
MongoDB Database (Local v6.x/v7.x or MongoDB Atlas Cloud instance)
SMTP Mail Server (e.g. Gmail App Passwords, Mailtrap, or SendGrid credentials)
Cloudinary Storage account (for product/banner media files)
Razorpay Payment Gateway API Keys (Stripe API Keys configuration optional)

# ---- CORE BACKEND DEPENDENCIES (apps/api/package.json) ----
express ^4.18.2
mongoose ^8.1.1
bcryptjs ^2.4.3
jsonwebtoken ^9.0.2
cors ^2.8.5
dotenv ^16.4.1
multer ^1.4.5-lts.1
cloudinary ^1.41.3
nodemailer ^6.9.9
morgan ^1.10.0
helmet ^7.1.0
express-rate-limit ^7.1.5
cors ^2.8.5

# ---- CORE FRONTEND DEPENDENCIES (apps/web/package.json) ----
react ^18.2.0
react-dom ^18.2.0
react-router-dom ^6.22.0
vite ^6.4.3
tailwindcss ^3.4.1
lucide-react ^0.321.0
react-icons ^5.0.1
recharts ^2.12.0
axios ^1.6.7
zustand ^4.5.0
react-hot-toast ^2.4.1
framer-motion ^11.0.3

# ---- DEVELOPMENT UTILITIES ----
typescript ^5.7.3
ts-node ^10.9.2
prettier ^3.4.2
eslint ^8.56.0
postcss ^8.4.35
autoprefixer ^10.4.17
